Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 3.000     | 216.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 64.000    | 1163.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 20.000    | 1444.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 62.000    | 1039.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 90.000    | 1132.000  | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 12.000    | 492.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 28.000    | 509.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 20.000    | 1051.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 92.000    | 256.000   | 0.000 | 0.000 |        0 | 0.291                | -0.291 |       |
| 9.000     | 107.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 42.000    | 848.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 25.000    | 618.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 19.000    | 934.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 33.000    | 67.000    | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 60.000    | 443.000   | 0.000 | 0.000 |        0 | 0.089                | -0.089 |       |
| 31.000    | 290.000   | 0.000 | 0.000 |        0 | 0.067                | -0.067 |       |
| 73.000    | 815.000   | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 9.000     | 27.000    | 0.000 | 0.000 |        0 | 0.277                | -0.277 |       |
| 79.000    | 1251.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 93.000    | 1274.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 20.000    | 1323.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 55.000    | 937.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 64.000    | 92.000    | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 49.000    | 927.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 87.000    | 551.000   | 0.000 | 0.000 |        0 | 0.111                | -0.111 |       |
| 79.000    | 1464.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 15.000    | 369.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 34.000    | 1474.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 53.000    | 832.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 87.000    | 512.000   | 0.000 | 0.000 |        0 | 0.124                | -0.124 |       |
| 68.000    | 1121.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 68.000    | 750.000   | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 30.000    | 1277.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 33.000    | 229.000   | 0.000 | 0.000 |        0 | 0.097                | -0.097 |       |
| 5.000     | 302.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 5.000     | 990.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 30.000    | 1204.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 93.000    | 995.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 51.000    | 1293.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 94.000    | 164.000   | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 42.000    | 1294.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 77.000    | 1127.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 45.000    | 849.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 7.000     | 1290.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 52.000    | 784.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 23.000    | 989.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 77.000    | 530.000   | 0.000 | 0.000 |        0 | 0.099                | -0.099 |       |
| 5.000     | 853.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 61.000    | 22.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 62.000    | 771.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 7.000     | 1145.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 55.000    | 1479.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 23.000    | 675.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 69.000    | 1035.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 86.000    | 264.000   | 0.000 | 0.000 |        0 | 0.273                | -0.273 |       |
| 76.000    | 340.000   | 0.000 | 0.000 |        0 | 0.182                | -0.182 |       |
| 55.000    | 74.000    | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 31.000    | 193.000   | 0.000 | 0.000 |        0 | 0.114                | -0.114 |       |
| 84.000    | 746.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 61.000    | 127.000   | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 6.000     | 831.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 39.000    | 775.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 65.000    | 280.000   | 0.000 | 0.000 |        0 | 0.191                | -0.191 |       |
| 3.000     | 1204.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 61.000    | 1242.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 98.000    | 655.000   | 0.000 | 0.000 |        0 | 0.103                | -0.103 |       |
| 32.000    | 698.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 88.000    | 313.000   | 0.000 | 0.000 |        0 | 0.238                | -0.238 |       |
| 92.000    | 936.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 9.000     | 494.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 34.000    | 1406.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 86.000    | 338.000   | 0.000 | 0.000 |        0 | 0.213                | -0.213 |       |
| 2.000     | 1228.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 21.000    | 182.000   | 0.000 | 0.000 |        0 | 0.073                | -0.073 |       |
| 76.000    | 14.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 70.000    | 72.000    | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 54.000    | 302.000   | 0.000 | 0.000 |        0 | 0.134                | -0.134 |       |
| 52.000    | 24.000    | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 25.000    | 812.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 78.000    | 26.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 26.000    | 1347.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 96.000    | 806.000   | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 31.000    | 782.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 30.000    | 950.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 39.000    | 1118.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 53.000    | 122.000   | 0.000 | 0.000 |        0 | 0.313                | -0.313 |       |
| 20.000    | 825.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 58.000    | 639.000   | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 81.000    | 1110.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 44.000    | 28.000    | 0.000 | 0.000 |        0 | 0.389                | -0.389 |       |
| 25.000    | 1099.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 85.000    | 1134.000  | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 26.000    | 818.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 69.000    | 2.000     | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 32.000    | 1388.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 44.000    | 782.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 7.000     | 915.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 21.000    | 943.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 99.000    | 778.000   | 0.000 | 0.000 |        0 | 0.082                | -0.082 |       |
| 96.000    | 856.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 78.000    | 82.000    | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 60.000    | 1014.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 86.000    | 844.000   | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 89.000    | 683.000   | 0.000 | 0.000 |        0 | 0.085                | -0.085 |       |
| 35.000    | 1139.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 35.000    | 1492.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 67.000    | 869.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 27.000    | 853.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 85.000    | 1197.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 72.000    | 1091.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 21.000    | 198.000   | 0.000 | 0.000 |        0 | 0.066                | -0.066 |       |
| 86.000    | 278.000   | 0.000 | 0.000 |        0 | 0.261                | -0.261 |       |
| 63.000    | 315.000   | 0.000 | 0.000 |        0 | 0.157                | -0.157 |       |
| 13.000    | 1074.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 56.000    | 236.000   | 0.000 | 0.000 |        0 | 0.196                | -0.196 |       |
| 74.000    | 990.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 36.000    | 140.000   | 0.000 | 0.000 |        0 | 0.216                | -0.216 |       |
| 65.000    | 439.000   | 0.000 | 0.000 |        0 | 0.101                | -0.101 |       |
| 27.000    | 1132.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 33.000    | 876.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 55.000    | 311.000   | 0.000 | 0.000 |        0 | 0.131                | -0.131 |       |
| 43.000    | 550.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 90.000    | 1313.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 60.000    | 17.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 6.000     | 541.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 5.000     | 730.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 81.000    | 969.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 29.000    | 242.000   | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 90.000    | 542.000   | 0.000 | 0.000 |        0 | 0.120                | -0.120 |       |
| 9.000     | 848.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 94.000    | 224.000   | 0.000 | 0.000 |        0 | 0.310                | -0.310 |       |
| 82.000    | 1387.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 78.000    | 401.000   | 0.000 | 0.000 |        0 | 0.151                | -0.151 |       |
| 7.000     | 270.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 81.000    | 187.000   | 0.000 | 0.000 |        0 | 0.313                | -0.313 |       |
| 15.000    | 691.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 90.000    | 405.000   | 0.000 | 0.000 |        0 | 0.180                | -0.180 |       |
| 85.000    | 59.000    | 0.000 | 0.000 |        0 | 0.361                | -0.361 |       |
| 76.000    | 1195.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 71.000    | 880.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 7.000     | 1189.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 63.000    | 921.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 88.000    | 1397.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 28.000    | 983.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 26.000    | 900.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 22.000    | 1103.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 10.000    | 487.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 40.000    | 1490.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 11.000    | 39.000    | 0.000 | 0.000 |        0 | 0.239                | -0.239 |       |
| 19.000    | 287.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 32.000    | 1190.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 29.000    | 1296.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 75.000    | 511.000   | 0.000 | 0.000 |        0 | 0.100                | -0.100 |       |
| 15.000    | 131.000   | 0.000 | 0.000 |        0 | 0.072                | -0.072 |       |
| 6.000     | 1471.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 44.000    | 1101.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 11.000    | 682.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 6.000     | 771.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 76.000    | 832.000   | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 22.000    | 109.000   | 0.000 | 0.000 |        0 | 0.159                | -0.159 |       |
| 94.000    | 976.000   | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 8.000     | 1159.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 36.000    | 741.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 41.000    | 1193.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 21.000    | 135.000   | 0.000 | 0.000 |        0 | 0.109                | -0.109 |       |
| 16.000    | 723.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 59.000    | 325.000   | 0.000 | 0.000 |        0 | 0.137                | -0.137 |       |
| 76.000    | 757.000   | 0.000 | 0.000 |        0 | 0.063                | -0.063 |       |
| 77.000    | 1456.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 8.000     | 767.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 78.000    | 1190.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 57.000    | 602.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 40.000    | 468.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 56.000    | 791.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 67.000    | 1041.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 99.000    | 1225.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 29.000    | 615.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 39.000    | 1077.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 73.000    | 340.000   | 0.000 | 0.000 |        0 | 0.172                | -0.172 |       |
| 57.000    | 170.000   | 0.000 | 0.000 |        0 | 0.278                | -0.278 |       |
| 14.000    | 564.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 27.000    | 742.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 89.000    | 208.000   | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 7.000     | 14.000    | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 14.000    | 1385.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 8.000     | 519.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 34.000    | 329.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 41.000    | 801.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 48.000    | 30.000    | 0.000 | 0.000 |        0 | 0.416                | -0.416 |       |
| 26.000    | 772.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 67.000    | 150.000   | 0.000 | 0.000 |        0 | 0.315                | -0.315 |       |
| 13.000    | 365.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 24.000    | 372.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 35.000    | 704.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 73.000    | 306.000   | 0.000 | 0.000 |        0 | 0.197                | -0.197 |       |
| 78.000    | 1260.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 44.000    | 1144.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 81.000    | 1413.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 29.000    | 20.000    | 0.000 | 0.000 |        0 | 0.362                | -0.362 |       |
| 71.000    | 422.000   | 0.000 | 0.000 |        0 | 0.122                | -0.122 |       |
| 12.000    | 1391.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 76.000    | 77.000    | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 71.000    | 1473.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 6.000     | 980.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 87.000    | 338.000   | 0.000 | 0.000 |        0 | 0.216                | -0.216 |       |
| 92.000    | 734.000   | 0.000 | 0.000 |        0 | 0.081                | -0.081 |       |
| 54.000    | 542.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 75.000    | 981.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 88.000    | 1154.000  | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 6.000     | 62.000    | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 28.000    | 410.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 95.000    | 507.000   | 0.000 | 0.000 |        0 | 0.143                | -0.143 |       |
| 69.000    | 830.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 41.000    | 52.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 93.000    | 267.000   | 0.000 | 0.000 |        0 | 0.286                | -0.286 |       |
| 38.000    | 694.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 7.000     | 449.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 90.000    | 1020.000  | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 39.000    | 197.000   | 0.000 | 0.000 |        0 | 0.154                | -0.154 |       |
| 7.000     | 158.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 51.000    | 1288.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 82.000    | 649.000   | 0.000 | 0.000 |        0 | 0.081                | -0.081 |       |
| 48.000    | 70.000    | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 71.000    | 606.000   | 0.000 | 0.000 |        0 | 0.074                | -0.074 |       |
| 39.000    | 1338.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 6.000     | 9.000     | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 18.000    | 97.000    | 0.000 | 0.000 |        0 | 0.141                | -0.141 |       |
| 57.000    | 1354.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 88.000    | 1111.000  | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 4.000     | 394.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 10.000    | 855.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 7.000     | 674.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 67.000    | 1304.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 76.000    | 447.000   | 0.000 | 0.000 |        0 | 0.124                | -0.124 |       |
| 14.000    | 348.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 43.000    | 1278.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 82.000    | 810.000   | 0.000 | 0.000 |        0 | 0.063                | -0.063 |       |
| 52.000    | 781.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 84.000    | 221.000   | 0.000 | 0.000 |        0 | 0.299                | -0.299 |       |
| 58.000    | 1257.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 90.000    | 752.000   | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 53.000    | 699.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 60.000    | 299.000   | 0.000 | 0.000 |        0 | 0.157                | -0.157 |       |
| 87.000    | 1069.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 30.000    | 1355.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 33.000    | 550.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 77.000    | 1349.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 90.000    | 202.000   | 0.000 | 0.000 |        0 | 0.314                | -0.314 |       |
| 84.000    | 1180.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 6.000     | 1015.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 68.000    | 44.000    | 0.000 | 0.000 |        0 | 0.379                | -0.379 |       |
| 88.000    | 223.000   | 0.000 | 0.000 |        0 | 0.304                | -0.304 |       |
| 17.000    | 438.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 45.000    | 699.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 16.000    | 1208.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 87.000    | 1066.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 59.000    | 701.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 28.000    | 125.000   | 0.000 | 0.000 |        0 | 0.182                | -0.182 |       |
| 60.000    | 465.000   | 0.000 | 0.000 |        0 | 0.084                | -0.084 |       |
| 13.000    | 1427.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 99.000    | 97.000    | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 98.000    | 691.000   | 0.000 | 0.000 |        0 | 0.095                | -0.095 |       |
| 79.000    | 797.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 13.000    | 798.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 63.000    | 1113.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 60.000    | 877.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 92.000    | 1330.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 77.000    | 7.000     | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 91.000    | 62.000    | 0.000 | 0.000 |        0 | 0.365                | -0.365 |       |
| 81.000    | 1114.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 56.000    | 1315.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 19.000    | 761.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 65.000    | 744.000   | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 35.000    | 1482.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 10.000    | 569.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 32.000    | 723.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 59.000    | 476.000   | 0.000 | 0.000 |        0 | 0.079                | -0.079 |       |
| 27.000    | 666.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 76.000    | 185.000   | 0.000 | 0.000 |        0 | 0.308                | -0.308 |       |
| 49.000    | 593.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 10.000    | 850.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 41.000    | 790.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 55.000    | 579.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 17.000    | 1480.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 42.000    | 404.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 2.000     | 553.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 4.000     | 501.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 83.000    | 1399.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 3.000     | 51.000    | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 96.000    | 680.000   | 0.000 | 0.000 |        0 | 0.095                | -0.095 |       |
| 65.000    | 92.000    | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 89.000    | 347.000   | 0.000 | 0.000 |        0 | 0.215                | -0.215 |       |
| 7.000     | 380.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 88.000    | 1040.000  | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 29.000    | 904.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 20.000    | 646.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 23.000    | 317.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 78.000    | 92.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 73.000    | 1492.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 27.000    | 155.000   | 0.000 | 0.000 |        0 | 0.129                | -0.129 |       |
| 66.000    | 1231.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 8.000     | 984.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 54.000    | 94.000    | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 54.000    | 450.000   | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 87.000    | 803.000   | 0.000 | 0.000 |        0 | 0.068                | -0.068 |       |
